Abacavirum,Abakawir
Abatacept,Abatacept
Abciximabum,Abcyksymab
Abirateronum,Abirateron
Acebutololum,Acebutolol
Aceclofenacum,Aceklofenak
Acemetacinum,Acemetacyna
Acenocoumarolum,Acenokumarol
Acetazolamidum,Acetazolamid
Acetylcysteinum,Acetylocysteina
Aciclovirum,Acyklowir
Acitretinum,Acytretyna
Adalimumabum,Adalimumab
Adapalenum,Adapalen
Adefovirum,Adefowir
Adenosinum,Adenozyna
Adrenalinum,Adrenalina
Afamelanotidum,Afamelanotyd
Afatinibum,Afatynib
Afliberceptum,Afilbercept
Afliberceptum,Aflibercept
Agalsidasum alfa,Agalzydaza alfa
Agalsidase beta,Agalzydaza beta
Agomelatinum,Agomelatyna
Acamprosatum,Akamprozat (acetylohomotaurynian wapnia)
Acarbosum,Akarboza
Aclidinium,Aklidyna
Axitinibum,Aksytynib
Allantoinum,Alantoina
Albendazolum,Albendazol
Albuminum humanum,Albumina ludzka
Albutrepenonacogum alfa,Albutrepenonakog alfa
Alectinibum,Alektynib
Alemtuzumabum,Alemtuzumab
Alfacalcidolum,Alfakalcydol
Cholinum alfosceratum,Alfosceran choliny
Alfuzosinum,Alfuzosyna
Alglucosidase alfa,Alglukozydaza alfa
Alirocumabum,Alirokumab
Aliskirenum,Aliskiren
Alitretinoinum,Alitretynoina
Alclometasonum,Alklometazon
Allopurinolum,Allopurynol
Almotriptanum,Almotryptan
Alogliptinum,Alogliptyna
Alprazolamum,Alprazolam
Alprostadilum,Alprostadyl
Alteplasum,Alteplaza
Alverinum,Alweryna
Amantadinum,Amantadyna
Ambazonum,Ambazon
Ambenonium,Ambenonium
Ambrisentanum,Ambrisentan
Ambroxolum,Ambroksol
Amphotericinum b,Amfoterycyna b
Amidotrizoatum,Amidotryzoinian
Amifampridinum,Amifamprydyna
Amikacinum,Amikacyna
Amiloridum,Amilorid
Aminofluoridum,Aminofluorek
Hexylis aminolevulinatis,Aminolewulinian heksylu
Amiodaronum,Amiodaron
Amisulpridum,Amisulpryd
Amitriptylinum,Amitryptylina
Amlodipinum,Amlodypina
Amoxicillinum,Amoksycylina
Amorolfinum,Amorolfina
Ampicillinum,Ampicylina
Amsacrinum,Amsakryna
Amylometacresolum,Amylometakrezol
Anagrelidum,Anagrelid
Anakinrum,Anakinra
Anastrozolum,Anastrozol
Anidulafunginum,Anidulafungina
Antazolinum,Antazolina
Antitoxinum botulinum,Antytoksyna botulinowa
Immunoserum contra venena viperarum europaearum,Antytoksyna jadu żmij
Antitrombinum alfa,Antytrombina alfa
Apixabanum,Apiksaban
Apomorphinum,Apomorfina
Apremilastum,Apremilast
Aprepitantum,Aprepitant
Aprotininum,Aprotynina
Articainum,Artykaina
Aripiprazolum,Arypiprazol (aripiprazol)
Asenapinum,Asenapina
Asparaginasum,Asparaginaza
Atalurenum,Ataluren
Atazanavirum,Atazanawir
Atenololum,Atenolol
Tomoxetinum,Atomoksetyna
Atorvastatinum,Atorwastatyna
Atosibanum,Atosiban
Atropinum,Atropina
Avanafilum,Awanafil
Avelumab,Awelumab
Azacitidinum,Azacytydyna
Azapentacenum,Azapentacen
Azathioprinum,Azatiopryna
Azelastinum,Azelastyna
Argentum nitricum,Azotan srebra
Aztreonamum,Aztreonam
Azilsartanum medoxomilum,Azylsartan
Azithromycinum,Azytromycyna
Bacitracinum,Bacytracyna
Baclofenum,Baklofen
Baloxaviri marboxilum,Baloxavir marboxil
Balsamum peruvianum,Balsam peruwiański
Baricitinibum,Baricytynib
Bazedoxifenum,Bazedoksyfen
Basiliximabum,Bazyliksymab
Bedaquilinum,Bedakilina
Beclometasonum,Beklometazon
Bexarotenum,Beksaroten
Belataceptum,Belatacept
Belimumab,Belimumab
Bemiparinum,Bemiparyna
Benazeprilum,Benazepryl
Bencyclanum,Bencyklan
Bendamustinum,Bendamustyna
Benfothiaminum,Benfotiamina
Benralizumabum,Benralizumab
Benzalkonii chloridum,Benzalkoniowy chlorek
Benzocainum,Benzokaina (anestezyna)
Benzydaminum,Benzydamina
